$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (2ae69a460413 pwm: pxa: Constify OF match table)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (dcb99fd9b08c Linux 3.14-rc7)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (3efe1ac78e99 vfs: Block intuitively in the case of BSD accounting files)
$ git merge userns/for-next
Resolved 'fs/dcache.c' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Auto-merging include/linux/dcache.h
Auto-merging fs/proc/fd.c
Auto-merging fs/proc/base.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/mount.h
Auto-merging fs/kernfs/dir.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/btrfs/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 10253b527c80] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/afs/dir.c           |   5 --
 fs/btrfs/ioctl.c       |   5 +-
 fs/ceph/dir.c          |   1 -
 fs/cifs/readdir.c      |   6 +--
 fs/dcache.c            | 140 ++++++++++++++++++-------------------------------
 fs/fuse/dir.c          |   7 +--
 fs/gfs2/dentry.c       |   3 --
 fs/kernfs/dir.c        |  11 ----
 fs/mount.h             |  22 ++++++++
 fs/namei.c             |  22 ++++----
 fs/namespace.c         | 130 +++++++++++++++++++++++++++++++++++++++++----
 fs/nfs/dir.c           |   7 +--
 fs/proc/base.c         |  10 +---
 fs/proc/fd.c           |   2 -
 include/linux/dcache.h |   3 +-
 kernel/acct.c          |  25 +++++++--
 16 files changed, 231 insertions(+), 168 deletions(-)
Merging ktest/for-next (62183dcac539 ktest: Set CLOSE_CONSOLE_SIGNAL in the kvm.conf)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (31c2c4b8e911 clk: bcm281xx: don't use unnamed structs or unions)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 drivers/clk/bcm/clk-kona-setup.c | 33 +++++++++++----------
 drivers/clk/bcm/clk-kona.c       | 64 +++++++++++++++++++++-------------------
 drivers/clk/bcm/clk-kona.h       | 28 +++++++++---------
 3 files changed, 64 insertions(+), 61 deletions(-)
Merging random/dev (7b878d4b48c4 random: Add arch_has_random[_seed]())
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (e02ba72aabfa aio: block io_destroy() until all context requests are completed)
$ git merge aio/master
Merge made by the 'recursive' strategy.
 fs/aio.c | 36 ++++++++++++++++++++++++++++++++----
 1 file changed, 32 insertions(+), 4 deletions(-)
Merging llvmlinux/for-next (752ac52c381b unwind_support)
$ git merge llvmlinux/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                          |  2 +-
 arch/arm/include/asm/glue-cache.h | 22 +++++++++++-----------
 arch/arm/kernel/unwind.c          |  2 +-
 crypto/shash.c                    |  3 ++-
 net/netfilter/xt_repldata.h       | 22 +++++++++++++++++-----
 5 files changed, 32 insertions(+), 19 deletions(-)
Merging powernv-cpuidle/powernv-cpuidle (0888839c5b62 cpuidle/powernv: Parse device tree to setup idle states)
$ git merge powernv-cpuidle/powernv-cpuidle
Already up-to-date.
Merging rd-docs/master (596d80c7ceb6 The sample wrapper currently fails on some Java 7 .class files.  This updates the wrapper to properly handle those files.)
$ git merge rd-docs/master
Merge made by the 'recursive' strategy.
 Documentation/email-clients.txt | 15 +++++----------
 Documentation/java.txt          |  8 ++++++++
 2 files changed, 13 insertions(+), 10 deletions(-)
$ git am -3 ../patches/0001-fix-ARCH-AUDIT-implement-syscall_get_arch-for-all-ar.patch
Applying: fix ARCH: AUDIT: implement syscall_get_arch for all arches
Merging akpm-current/current (7b5f689823ab lib/scatterlist: clean up useless architecture versions of scatterlist.h)
$ git merge --no-ff akpm-current/current
Auto-merging mm/vmscan.c
Auto-merging mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/watchdog.c
Auto-merging kernel/kmod.c
Auto-merging include/linux/thread_info.h
Auto-merging include/linux/sched.h
Auto-merging include/asm-generic/pgtable.h
Auto-merging drivers/leds/Kconfig
Removing arch/x86/include/asm/scatterlist.h
Auto-merging arch/x86/Kconfig
Removing arch/sparc/include/asm/scatterlist.h
Removing arch/score/include/asm/scatterlist.h
Removing arch/s390/include/asm/scatterlist.h
Auto-merging arch/s390/Kconfig
Removing arch/powerpc/include/asm/scatterlist.h
Removing arch/mn10300/include/asm/scatterlist.h
Removing arch/microblaze/include/asm/scatterlist.h
Removing arch/m32r/include/asm/scatterlist.h
Removing arch/ia64/include/asm/scatterlist.h
Removing arch/frv/include/asm/scatterlist.h
Removing arch/cris/include/asm/scatterlist.h
Removing arch/arm/include/asm/scatterlist.h
Auto-merging arch/arm/Kconfig
Removing arch/alpha/include/asm/scatterlist.h
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 CREDITS                                            |   7 +
 Documentation/SubmittingPatches                    |  22 +-
 .../devicetree/bindings/rtc/xgene-rtc.txt          |  28 ++
 Documentation/filesystems/vfat.txt                 |  10 +
 Documentation/kernel-parameters.txt                |   4 +
 Documentation/leds/leds-class.txt                  |   3 -
 Documentation/printk-formats.txt                   |   6 +
 MAINTAINERS                                        |   5 +-
 arch/alpha/include/asm/Kbuild                      |   1 +
 arch/alpha/include/asm/scatterlist.h               |   6 -
 arch/arm/Kconfig                                   |   1 +
 arch/arm/include/asm/Kbuild                        |   1 +
 arch/arm/include/asm/fixmap.h                      |  29 +-
 arch/arm/include/asm/scatterlist.h                 |  12 -
 arch/arm/mm/init.c                                 |   2 +-
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/boot/dts/apm-storm.dtsi                 |  21 ++
 arch/cris/include/asm/Kbuild                       |   1 +
 arch/cris/include/asm/scatterlist.h                |   6 -
 arch/frv/include/asm/Kbuild                        |   1 +
 arch/frv/include/asm/scatterlist.h                 |   6 -
 arch/ia64/Kconfig                                  |   1 +
 arch/ia64/include/asm/Kbuild                       |   1 +
 arch/ia64/include/asm/scatterlist.h                |   7 -
 arch/m32r/include/asm/Kbuild                       |   1 +
 arch/m32r/include/asm/scatterlist.h                |   6 -
 arch/m68k/include/asm/signal.h                     |   9 -
 arch/microblaze/include/asm/Kbuild                 |   1 +
 arch/microblaze/include/asm/scatterlist.h          |   1 -
 arch/mn10300/include/asm/Kbuild                    |   1 +
 arch/mn10300/include/asm/scatterlist.h             |  16 -
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/Kbuild                    |   1 +
 arch/powerpc/include/asm/pgtable.h                 |  11 +
 arch/powerpc/include/asm/scatterlist.h             |  17 -
 arch/powerpc/mm/dma-noncoherent.c                  |   1 +
 arch/powerpc/mm/subpage-prot.c                     |   6 +-
 arch/powerpc/platforms/44x/warp.c                  |   1 +
 arch/powerpc/platforms/52xx/efika.c                |   1 +
 arch/powerpc/platforms/amigaone/setup.c            |   1 +
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/Kbuild                       |   1 +
 arch/s390/include/asm/scatterlist.h                |   3 -
 arch/score/include/asm/Kbuild                      |   1 +
 arch/score/include/asm/scatterlist.h               |   6 -
 arch/sparc/Kconfig                                 |   1 +
 arch/sparc/include/asm/Kbuild                      |   1 +
 arch/sparc/include/asm/scatterlist.h               |   8 -
 arch/um/include/asm/Kbuild                         |   1 +
 arch/x86/Kconfig                                   |   3 +-
 arch/x86/include/asm/Kbuild                        |   3 +-
 arch/x86/include/asm/pgtable.h                     |  14 +-
 arch/x86/include/asm/pgtable_64.h                  |   8 +
 arch/x86/include/asm/pgtable_types.h               |  66 ++--
 arch/x86/include/asm/scatterlist.h                 |   8 -
 arch/x86/include/asm/signal.h                      |   6 -
 arch/x86/mm/pageattr-test.c                        |   2 +-
 block/genhd.c                                      |   2 +-
 drivers/input/Kconfig                              |   9 +
 drivers/input/Makefile                             |   3 +
 drivers/input/input.c                              |   6 +
 drivers/input/leds.c                               | 249 ++++++++++++++
 drivers/leds/Kconfig                               |   3 -
 drivers/misc/ti-st/st_core.c                       |   2 +-
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/pps/pps.c                                  |  57 ++--
 drivers/rtc/Kconfig                                |   9 +
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/interface.c                            |  15 +-
 drivers/rtc/rtc-xgene.c                            | 278 +++++++++++++++
 drivers/tty/Kconfig                                |   4 +
 drivers/tty/vt/keyboard.c                          | 110 ++++--
 drivers/video/backlight/backlight.c                |   2 -
 fs/befs/linuxvfs.c                                 |   5 +-
 fs/binfmt_elf.c                                    |  21 +-
 fs/fat/cache.c                                     |  70 +++-
 fs/fat/fat.h                                       |   6 +-
 fs/fat/file.c                                      |  78 ++++-
 fs/fat/inode.c                                     |  87 ++++-
 fs/hfsplus/catalog.c                               |  89 +++--
 fs/hfsplus/dir.c                                   |  11 +-
 fs/hfsplus/hfsplus_fs.h                            |   4 +-
 fs/hfsplus/super.c                                 |   4 +-
 fs/jffs2/background.c                              |  12 +-
 fs/mpage.c                                         |  23 +-
 fs/ntfs/compress.c                                 |   2 +-
 fs/ntfs/super.c                                    |   4 +-
 fs/ntfs/sysctl.c                                   |   2 +-
 fs/ocfs2/cluster/tcp.c                             |  33 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   2 +-
 fs/ocfs2/dlm/dlmlock.c                             |   2 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  20 +-
 fs/ocfs2/namei.c                                   | 123 ++++++-
 fs/ocfs2/stackglue.c                               |   2 +-
 fs/ocfs2/super.c                                   |   8 +-
 fs/ocfs2/uptodate.c                                |   2 +-
 fs/proc/task_mmu.c                                 | 287 +++++++---------
 include/asm-generic/pgtable.h                      |   4 +-
 include/linux/crc64_ecma.h                         |  56 +++
 include/linux/gfp.h                                |  10 +-
 include/linux/hugetlb.h                            |   7 -
 include/linux/hugetlb_inline.h                     |   7 +
 include/linux/input.h                              |  21 ++
 include/linux/memcontrol.h                         |  17 +-
 include/linux/mm.h                                 |  24 +-
 include/linux/pagemap.h                            |  28 ++
 include/linux/scatterlist.h                        |   2 +-
 include/linux/sched.h                              |   3 -
 include/linux/signal.h                             |  21 +-
 include/linux/slab.h                               |  11 +-
 include/linux/string.h                             |   1 +
 include/linux/swapops.h                            |   2 +-
 include/linux/thread_info.h                        |   2 -
 include/linux/vm_event_item.h                      |   4 +
 include/linux/vmstat.h                             |   6 +
 include/scsi/scsi.h                                |   2 +-
 include/trace/events/gfpflags.h                    |   1 -
 init/main.c                                        |  72 +++-
 ipc/msg.c                                          |   9 +-
 ipc/sem.c                                          |  10 +-
 ipc/shm.c                                          |  10 +-
 ipc/util.c                                         |   8 +-
 ipc/util.h                                         |   2 +-
 kernel/exit.c                                      |  39 ---
 kernel/fork.c                                      |   6 +-
 kernel/kmod.c                                      |   5 +-
 kernel/signal.c                                    |  90 +++--
 kernel/time/sched_clock.c                          |   4 +
 kernel/watchdog.c                                  |  10 +-
 lib/Kconfig                                        |  14 +
 lib/Kconfig.debug                                  |  10 +
 lib/Makefile                                       |   1 +
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++
 lib/scatterlist.c                                  |   4 +-
 lib/string.c                                       |   8 +-
 lib/vsprintf.c                                     |  20 +-
 lib/xz/Kconfig                                     |  24 +-
 mm/compaction.c                                    |  17 +-
 mm/fremap.c                                        |   7 +-
 mm/huge_memory.c                                   |   2 +-
 mm/hugetlb.c                                       |   1 +
 mm/memcontrol.c                                    |  86 ++---
 mm/memory-failure.c                                |   6 +-
 mm/memory.c                                        |  25 +-
 mm/mempolicy.c                                     | 259 ++++++--------
 mm/page_alloc.c                                    |  56 +--
 mm/pagewalk.c                                      | 375 +++++++++++++--------
 mm/rmap.c                                          |  14 +-
 mm/slab.c                                          |   7 +-
 mm/slab.h                                          |  29 ++
 mm/slab_common.c                                   |  19 +-
 mm/slub.c                                          |  30 +-
 mm/util.c                                          |  30 ++
 mm/vmacache.c                                      |  19 +-
 mm/vmscan.c                                        |  66 ++--
 mm/vmstat.c                                        |   4 +
 scripts/checkpatch.pl                              |  40 ++-
 usr/Kconfig                                        |  77 -----
 158 files changed, 2889 insertions(+), 1248 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/xgene-rtc.txt
 delete mode 100644 arch/alpha/include/asm/scatterlist.h
 delete mode 100644 arch/arm/include/asm/scatterlist.h
 delete mode 100644 arch/cris/include/asm/scatterlist.h
 delete mode 100644 arch/frv/include/asm/scatterlist.h
 delete mode 100644 arch/ia64/include/asm/scatterlist.h
 delete mode 100644 arch/m32r/include/asm/scatterlist.h
 delete mode 100644 arch/microblaze/include/asm/scatterlist.h
 delete mode 100644 arch/mn10300/include/asm/scatterlist.h
 delete mode 100644 arch/powerpc/include/asm/scatterlist.h
 delete mode 100644 arch/s390/include/asm/scatterlist.h
 delete mode 100644 arch/score/include/asm/scatterlist.h
 delete mode 100644 arch/sparc/include/asm/scatterlist.h
 delete mode 100644 arch/x86/include/asm/scatterlist.h
 create mode 100644 drivers/input/leds.c
 create mode 100644 drivers/rtc/rtc-xgene.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-Revert-x86-define-_PAGE_NUMA-by-reusing-software-bit.patch
Applying: Revert "x86: define _PAGE_NUMA by reusing software bits on the PMD and PTE levels -fix"
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/include/asm/pgtable.h
$ git add -A .
$ git commit -v -a --amend
[master 0242451dab93] Merge branch 'akpm-current/current'
$ git am -3 ../patches/0002-Revert-x86-define-_PAGE_NUMA-by-reusing-software-bit.patch
Applying: Revert "x86: define _PAGE_NUMA by reusing software bits on the PMD and PTE levels"
